fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=986, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120064,
      "usr_cpu" : 1.186034,
      "sys_cpu" : 27.457856,
      "ctx" : 483919,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999513,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 1.508580,
        "10" : 34.354670,
        "20" : 1.557134,
        "50" : 62.636444,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706724767645,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 34850996224,
        "io_kbytes" : 34034176,
        "bw_bytes" : 1159034095,
        "bw" : 1131869,
        "iops" : 8825.833915,
        "runtime" : 30069,
        "total_ios" : 265384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15211,
          "max" : 8708815,
          "mean" : 24819.919927,
          "stddev" : 32737.189447,
          "N" : 265384
        },
        "clat_ns" : {
          "min" : 26984860,
          "max" : 122003938,
          "mean" : 57951968.429163,
          "stddev" : 11627706.054036,
          "N" : 265892,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 40108032,
            "10.000000" : 42729472,
            "20.000000" : 46399488,
            "30.000000" : 50593792,
            "40.000000" : 54263808,
            "50.000000" : 57409536,
            "60.000000" : 61079552,
            "70.000000" : 65273856,
            "80.000000" : 68681728,
            "90.000000" : 73924608,
            "95.000000" : 77070336,
            "99.000000" : 82313216,
            "99.500000" : 83361792,
            "99.900000" : 91750400,
            "99.950000" : 106430464,
            "99.990000" : 114819072
          }
        },
        "lat_ns" : {
          "min" : 27003710,
          "max" : 122024338,
          "mean" : 57976788.808494,
          "stddev" : 11627556.822792,
          "N" : 265892
        },
        "bw_min" : 824576,
        "bw_max" : 1589504,
        "bw_agg" : 100.000000,
        "bw_mean" : 1133280.466667,
        "bw_dev" : 49139.604388,
        "bw_samples" : 240,
        "iops_min" : 6442,
        "iops_max" : 12418,
        "iops_mean" : 8852.800000,
        "iops_stddev" : 383.886499,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120271,
      "usr_cpu" : 1.238037,
      "sys_cpu" : 5.892526,
      "ctx" : 57078,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998493,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 28.946734,
        "100" : 71.185904,
        "250" : 0.058783,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706724817985,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9018421248,
        "io_kbytes" : 8807052,
        "bw_bytes" : 300604021,
        "bw" : 293558,
        "iops" : 73386.320456,
        "runtime" : 30001,
        "total_ios" : 2201663,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3910,
          "max" : 156249,
          "mean" : 5557.063679,
          "stddev" : 5083.512476,
          "N" : 2201664
        },
        "clat_ns" : {
          "min" : 94390,
          "max" : 5003944,
          "mean" : 1244056.883915,
          "stddev" : 420391.308761,
          "N" : 2201762,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 790528,
            "10.000000" : 831488,
            "20.000000" : 897024,
            "30.000000" : 962560,
            "40.000000" : 1011712,
            "50.000000" : 1089536,
            "60.000000" : 1204224,
            "70.000000" : 1368064,
            "80.000000" : 1728512,
            "90.000000" : 1908736,
            "95.000000" : 2039808,
            "99.000000" : 2277376,
            "99.500000" : 2342912,
            "99.900000" : 2637824,
            "99.950000" : 2703360,
            "99.990000" : 3227648
          }
        },
        "lat_ns" : {
          "min" : 99170,
          "max" : 5008654,
          "mean" : 1249613.954336,
          "stddev" : 420495.486691,
          "N" : 2201762
        },
        "bw_min" : 217599,
        "bw_max" : 381597,
        "bw_agg" : 100.000000,
        "bw_mean" : 293832.663277,
        "bw_dev" : 12188.230898,
        "bw_samples" : 239,
        "iops_min" : 54399,
        "iops_max" : 95399,
        "iops_mean" : 73457.680226,
        "iops_stddev" : 3047.047751,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 3863523328,
        "io_kbytes" : 3772972,
        "bw_bytes" : 128779818,
        "bw" : 125761,
        "iops" : 31439.552015,
        "runtime" : 30001,
        "total_ios" : 943218,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3900,
          "max" : 151399,
          "mean" : 5572.584286,
          "stddev" : 5093.101565,
          "N" : 943218
        },
        "clat_ns" : {
          "min" : 192408,
          "max" : 5877219,
          "mean" : 1147622.327689,
          "stddev" : 411149.009948,
          "N" : 943243,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 700416,
            "10.000000" : 749568,
            "20.000000" : 815104,
            "30.000000" : 864256,
            "40.000000" : 913408,
            "50.000000" : 987136,
            "60.000000" : 1105920,
            "70.000000" : 1286144,
            "80.000000" : 1630208,
            "90.000000" : 1794048,
            "95.000000" : 1925120,
            "99.000000" : 2146304,
            "99.500000" : 2179072,
            "99.900000" : 2244608,
            "99.950000" : 2277376,
            "99.990000" : 2703360
          }
        },
        "lat_ns" : {
          "min" : 197039,
          "max" : 5883239,
          "mean" : 1153194.909001,
          "stddev" : 411263.208835,
          "N" : 943243
        },
        "bw_min" : 93229,
        "bw_max" : 163880,
        "bw_agg" : 100.000000,
        "bw_mean" : 125873.776554,
        "bw_dev" : 5222.270210,
        "bw_samples" : 239,
        "iops_min" : 23307,
        "iops_max" : 40969,
        "iops_mean" : 31467.962712,
        "iops_stddev" : 1305.558068,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.947500,
      "sys_cpu" : 19.747500,
      "ctx" : 148428,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.208911,
        "750" : 4.873539,
        "1000" : 36.440616
      },
      "latency_ms" : {
        "2" : 53.182171,
        "4" : 5.293300,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706724868237,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4009459712,
        "io_kbytes" : 3915488,
        "bw_bytes" : 133644202,
        "bw" : 130511,
        "iops" : 32626.545782,
        "runtime" : 30001,
        "total_ios" : 978829,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3951,
          "max" : 197589,
          "mean" : 5716.243864,
          "stddev" : 4978.971155,
          "N" : 978829
        },
        "clat_ns" : {
          "min" : 128039,
          "max" : 4855375,
          "mean" : 1244337.105432,
          "stddev" : 364790.302012,
          "N" : 978872,
          "percentile" : {
            "1.000000" : 593920,
            "5.000000" : 757760,
            "10.000000" : 847872,
            "20.000000" : 954368,
            "30.000000" : 1044480,
            "40.000000" : 1122304,
            "50.000000" : 1187840,
            "60.000000" : 1253376,
            "70.000000" : 1335296,
            "80.000000" : 1466368,
            "90.000000" : 1794048,
            "95.000000" : 2039808,
            "99.000000" : 2244608,
            "99.500000" : 2310144,
            "99.900000" : 2637824,
            "99.950000" : 2768896,
            "99.990000" : 3620864
          }
        },
        "lat_ns" : {
          "min" : 140810,
          "max" : 4860255,
          "mean" : 1250053.296687,
          "stddev" : 364896.600894,
          "N" : 978872
        },
        "bw_min" : 84616,
        "bw_max" : 175362,
        "bw_agg" : 100.000000,
        "bw_mean" : 130600.266667,
        "bw_dev" : 5467.737997,
        "bw_samples" : 240,
        "iops_min" : 21154,
        "iops_max" : 43840,
        "iops_mean" : 32649.500000,
        "iops_stddev" : 1366.919323,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 9353928704,
        "io_kbytes" : 9134696,
        "bw_bytes" : 311787230,
        "bw" : 304479,
        "iops" : 76117.229426,
        "runtime" : 30001,
        "total_ios" : 2283593,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3900,
          "max" : 196769,
          "mean" : 5623.715475,
          "stddev" : 4943.126728,
          "N" : 2283593
        },
        "clat_ns" : {
          "min" : 151500,
          "max" : 3430522,
          "mean" : 1139670.606245,
          "stddev" : 346980.661859,
          "N" : 2283674,
          "percentile" : {
            "1.000000" : 509952,
            "5.000000" : 659456,
            "10.000000" : 765952,
            "20.000000" : 864256,
            "30.000000" : 946176,
            "40.000000" : 1028096,
            "50.000000" : 1105920,
            "60.000000" : 1155072,
            "70.000000" : 1220608,
            "80.000000" : 1335296,
            "90.000000" : 1695744,
            "95.000000" : 1908736,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 2441216
          }
        },
        "lat_ns" : {
          "min" : 156780,
          "max" : 3435732,
          "mean" : 1145294.307904,
          "stddev" : 347064.636766,
          "N" : 2283674
        },
        "bw_min" : 198072,
        "bw_max" : 408144,
        "bw_agg" : 100.000000,
        "bw_mean" : 304687.883333,
        "bw_dev" : 12707.382945,
        "bw_samples" : 240,
        "iops_min" : 49518,
        "iops_max" : 102036,
        "iops_mean" : 76171.450000,
        "iops_stddev" : 3176.824799,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.889167,
      "sys_cpu" : 20.100000,
      "ctx" : 180089,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.671464,
        "750" : 7.075357,
        "1000" : 24.901990
      },
      "latency_ms" : {
        "2" : 63.243198,
        "4" : 4.109309,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706724918488,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13274959872,
        "io_kbytes" : 12963828,
        "bw_bytes" : 442483912,
        "bw" : 432113,
        "iops" : 108024.132529,
        "runtime" : 30001,
        "total_ios" : 3240832,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3880,
          "max" : 193379,
          "mean" : 5720.026069,
          "stddev" : 6734.555600,
          "N" : 3240833
        },
        "clat_ns" : {
          "min" : 204509,
          "max" : 2493077,
          "mean" : 1178897.813588,
          "stddev" : 284142.218594,
          "N" : 3240956,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 675840,
            "10.000000" : 757760,
            "20.000000" : 962560,
            "30.000000" : 1089536,
            "40.000000" : 1138688,
            "50.000000" : 1187840,
            "60.000000" : 1236992,
            "70.000000" : 1302528,
            "80.000000" : 1368064,
            "90.000000" : 1548288,
            "95.000000" : 1679360,
            "99.000000" : 1843200,
            "99.500000" : 1925120,
            "99.900000" : 2072576,
            "99.950000" : 2113536,
            "99.990000" : 2211840
          }
        },
        "lat_ns" : {
          "min" : 208779,
          "max" : 2497567,
          "mean" : 1184617.857579,
          "stddev" : 284082.397929,
          "N" : 3240956
        },
        "bw_min" : 356679,
        "bw_max" : 518648,
        "bw_agg" : 100.000000,
        "bw_mean" : 432401.550000,
        "bw_dev" : 8448.539180,
        "bw_samples" : 240,
        "iops_min" : 89169,
        "iops_max" : 129662,
        "iops_mean" : 108099.850000,
        "iops_stddev" : 2112.136765,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.599167,
      "sys_cpu" : 20.895833,
      "ctx" : 150539,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.512029,
        "750" : 9.014784,
        "1000" : 12.580936
      },
      "latency_ms" : {
        "2" : 77.696190,
        "4" : 0.199671,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706724968742,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
