fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=997, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120052,
      "usr_cpu" : 1.030387,
      "sys_cpu" : 25.044148,
      "ctx" : 35146,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999514,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 87.313243,
        "50" : 12.742727,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706726925598,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 37271633920,
        "io_kbytes" : 36398080,
        "bw_bytes" : 1240031737,
        "bw" : 1210968,
        "iops" : 9443.756862,
        "runtime" : 30057,
        "total_ios" : 283851,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15850,
          "max" : 260728,
          "mean" : 25682.806209,
          "stddev" : 12388.289339,
          "N" : 283852
        },
        "clat_ns" : {
          "min" : 25551698,
          "max" : 110168648,
          "mean" : 54117754.730637,
          "stddev" : 10937340.720035,
          "N" : 284359,
          "percentile" : {
            "1.000000" : 28704768,
            "5.000000" : 38535168,
            "10.000000" : 41156608,
            "20.000000" : 44826624,
            "30.000000" : 47972352,
            "40.000000" : 50593792,
            "50.000000" : 53215232,
            "60.000000" : 55836672,
            "70.000000" : 58982400,
            "80.000000" : 63176704,
            "90.000000" : 68681728,
            "95.000000" : 73924608,
            "99.000000" : 84410368,
            "99.500000" : 86507520,
            "99.900000" : 89653248,
            "99.950000" : 92798976,
            "99.990000" : 103284736
          }
        },
        "lat_ns" : {
          "min" : 25572398,
          "max" : 110195688,
          "mean" : 54143436.542930,
          "stddev" : 10937229.096834,
          "N" : 284359
        },
        "bw_min" : 798524,
        "bw_max" : 1578579,
        "bw_agg" : 100.000000,
        "bw_mean" : 1212113.766667,
        "bw_dev" : 44279.628986,
        "bw_samples" : 240,
        "iops_min" : 6238,
        "iops_max" : 12332,
        "iops_mean" : 9468.800000,
        "iops_stddev" : 345.915161,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120199,
      "usr_cpu" : 1.273721,
      "sys_cpu" : 6.158953,
      "ctx" : 40437,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998591,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 37.578518,
        "100" : 62.573674,
        "250" : 0.026775,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706726975944,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 8963317760,
        "io_kbytes" : 8753240,
        "bw_bytes" : 298757341,
        "bw" : 291755,
        "iops" : 72936.037597,
        "runtime" : 30002,
        "total_ios" : 2188227,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3150,
          "max" : 123359,
          "mean" : 4759.634330,
          "stddev" : 4449.579536,
          "N" : 2188227
        },
        "clat_ns" : {
          "min" : 254439,
          "max" : 7846219,
          "mean" : 1248870.807890,
          "stddev" : 433996.144623,
          "N" : 2188310,
          "percentile" : {
            "1.000000" : 651264,
            "5.000000" : 823296,
            "10.000000" : 856064,
            "20.000000" : 897024,
            "30.000000" : 929792,
            "40.000000" : 970752,
            "50.000000" : 1011712,
            "60.000000" : 1155072,
            "70.000000" : 1515520,
            "80.000000" : 1810432,
            "90.000000" : 1892352,
            "95.000000" : 1957888,
            "99.000000" : 2244608,
            "99.500000" : 2310144,
            "99.900000" : 2572288,
            "99.950000" : 2670592,
            "99.990000" : 3325952
          }
        },
        "lat_ns" : {
          "min" : 258779,
          "max" : 7850019,
          "mean" : 1253630.446416,
          "stddev" : 433937.576123,
          "N" : 2188310
        },
        "bw_min" : 222702,
        "bw_max" : 357640,
        "bw_agg" : 99.969764,
        "bw_mean" : 291667.274576,
        "bw_dev" : 9898.721515,
        "bw_samples" : 238,
        "iops_min" : 55675,
        "iops_max" : 89410,
        "iops_mean" : 72916.420056,
        "iops_stddev" : 2474.665429,
        "iops_samples" : 238
      },
      "write" : {
        "io_bytes" : 3846381568,
        "io_kbytes" : 3756232,
        "bw_bytes" : 128204171,
        "bw" : 125199,
        "iops" : 31298.480101,
        "runtime" : 30002,
        "total_ios" : 939017,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3360,
          "max" : 105009,
          "mean" : 5000.050241,
          "stddev" : 4592.000838,
          "N" : 939017
        },
        "clat_ns" : {
          "min" : 201649,
          "max" : 5025605,
          "mean" : 1161919.874213,
          "stddev" : 427181.904929,
          "N" : 939058,
          "percentile" : {
            "1.000000" : 585728,
            "5.000000" : 741376,
            "10.000000" : 782336,
            "20.000000" : 823296,
            "30.000000" : 856064,
            "40.000000" : 888832,
            "50.000000" : 929792,
            "60.000000" : 1028096,
            "70.000000" : 1449984,
            "80.000000" : 1728512,
            "90.000000" : 1810432,
            "95.000000" : 1859584,
            "99.000000" : 2088960,
            "99.500000" : 2146304,
            "99.900000" : 2244608,
            "99.950000" : 2277376,
            "99.990000" : 2408448
          }
        },
        "lat_ns" : {
          "min" : 205289,
          "max" : 5038984,
          "mean" : 1166919.885765,
          "stddev" : 427107.158402,
          "N" : 939058
        },
        "bw_min" : 97656,
        "bw_max" : 155544,
        "bw_agg" : 99.968542,
        "bw_mean" : 125160.925141,
        "bw_dev" : 4339.646850,
        "bw_samples" : 238,
        "iops_min" : 24414,
        "iops_max" : 38886,
        "iops_mean" : 31289.848305,
        "iops_stddev" : 1084.905308,
        "iops_samples" : 238
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 2.395813,
      "sys_cpu" : 15.887368,
      "ctx" : 145420,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999872,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.062707,
        "750" : 3.302780,
        "1000" : 47.200986
      },
      "latency_ms" : {
        "2" : 46.635920,
        "4" : 2.798055,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706727026204,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4014419968,
        "io_kbytes" : 3920332,
        "bw_bytes" : 133805078,
        "bw" : 130669,
        "iops" : 32665.922272,
        "runtime" : 30002,
        "total_ios" : 980043,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3250,
          "max" : 142609,
          "mean" : 4980.138945,
          "stddev" : 4773.769390,
          "N" : 980044
        },
        "clat_ns" : {
          "min" : 85579,
          "max" : 5156514,
          "mean" : 1237536.177996,
          "stddev" : 414659.514295,
          "N" : 980083,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 765952,
            "10.000000" : 839680,
            "20.000000" : 897024,
            "30.000000" : 954368,
            "40.000000" : 1019904,
            "50.000000" : 1105920,
            "60.000000" : 1204224,
            "70.000000" : 1351680,
            "80.000000" : 1695744,
            "90.000000" : 1859584,
            "95.000000" : 2056192,
            "99.000000" : 2244608,
            "99.500000" : 2473984,
            "99.900000" : 2670592,
            "99.950000" : 2932736,
            "99.990000" : 3686400
          }
        },
        "lat_ns" : {
          "min" : 103759,
          "max" : 5163264,
          "mean" : 1242516.316744,
          "stddev" : 414543.613014,
          "N" : 980083
        },
        "bw_min" : 98221,
        "bw_max" : 171864,
        "bw_agg" : 100.000000,
        "bw_mean" : 130759.533333,
        "bw_dev" : 6010.132879,
        "bw_samples" : 240,
        "iops_min" : 24555,
        "iops_max" : 42965,
        "iops_mean" : 32689.333333,
        "iops_stddev" : 1502.550547,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 9342828544,
        "io_kbytes" : 9123856,
        "bw_bytes" : 311406857,
        "bw" : 304108,
        "iops" : 76024.198387,
        "runtime" : 30002,
        "total_ios" : 2280878,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3320,
          "max" : 124719,
          "mean" : 5106.968246,
          "stddev" : 4871.101968,
          "N" : 2280879
        },
        "clat_ns" : {
          "min" : 138740,
          "max" : 4356588,
          "mean" : 1144108.767109,
          "stddev" : 393109.944494,
          "N" : 2280962,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 700416,
            "10.000000" : 774144,
            "20.000000" : 831488,
            "30.000000" : 872448,
            "40.000000" : 929792,
            "50.000000" : 1003520,
            "60.000000" : 1122304,
            "70.000000" : 1236992,
            "80.000000" : 1548288,
            "90.000000" : 1777664,
            "95.000000" : 1925120,
            "99.000000" : 2088960,
            "99.500000" : 2113536,
            "99.900000" : 2179072,
            "99.950000" : 2244608,
            "99.990000" : 2899968
          }
        },
        "lat_ns" : {
          "min" : 152399,
          "max" : 4360417,
          "mean" : 1149215.708608,
          "stddev" : 392970.953800,
          "N" : 2280962
        },
        "bw_min" : 229143,
        "bw_max" : 398530,
        "bw_agg" : 100.000000,
        "bw_mean" : 304327.200000,
        "bw_dev" : 13868.878799,
        "bw_samples" : 240,
        "iops_min" : 57285,
        "iops_max" : 99632,
        "iops_mean" : 76081.283333,
        "iops_stddev" : 3467.216064,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 2.484979,
      "sys_cpu" : 17.516521,
      "ctx" : 181465,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.312120,
        "750" : 6.586943,
        "1000" : 39.199294
      },
      "latency_ms" : {
        "2" : 49.621257,
        "4" : 4.280294,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706727076460,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13245878272,
        "io_kbytes" : 12935428,
        "bw_bytes" : 441514558,
        "bw" : 431166,
        "iops" : 107787.507083,
        "runtime" : 30001,
        "total_ios" : 3233733,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3229,
          "max" : 171220,
          "mean" : 5057.093956,
          "stddev" : 6074.738205,
          "N" : 3233733
        },
        "clat_ns" : {
          "min" : 245898,
          "max" : 2616436,
          "mean" : 1182141.518799,
          "stddev" : 357972.695026,
          "N" : 3233857,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 675840,
            "10.000000" : 806912,
            "20.000000" : 880640,
            "30.000000" : 946176,
            "40.000000" : 1044480,
            "50.000000" : 1138688,
            "60.000000" : 1204224,
            "70.000000" : 1269760,
            "80.000000" : 1482752,
            "90.000000" : 1761280,
            "95.000000" : 1843200,
            "99.000000" : 2088960,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 2310144
          }
        },
        "lat_ns" : {
          "min" : 266249,
          "max" : 2620366,
          "mean" : 1187198.593459,
          "stddev" : 357738.768463,
          "N" : 3233857
        },
        "bw_min" : 332008,
        "bw_max" : 538368,
        "bw_agg" : 100.000000,
        "bw_mean" : 431455.883333,
        "bw_dev" : 18207.394017,
        "bw_samples" : 240,
        "iops_min" : 83002,
        "iops_max" : 134592,
        "iops_mean" : 107863.500000,
        "iops_stddev" : 4551.854433,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.279167,
      "sys_cpu" : 17.524167,
      "ctx" : 145915,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999876,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.415093,
        "750" : 6.624789,
        "1000" : 29.062913
      },
      "latency_ms" : {
        "2" : 61.735709,
        "4" : 2.165299,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706727126716,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
