fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=950, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120070,
      "usr_cpu" : 0.855334,
      "sys_cpu" : 12.141251,
      "ctx" : 542222,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999514,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.077253,
        "10" : 5.600215,
        "20" : 64.494845,
        "50" : 29.889393,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706724258121,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 38699270144,
        "io_kbytes" : 37792256,
        "bw_bytes" : 1287529365,
        "bw" : 1257352,
        "iops" : 9806.168280,
        "runtime" : 30057,
        "total_ios" : 294744,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5460,
          "max" : 137119,
          "mean" : 10044.945485,
          "stddev" : 4167.632272,
          "N" : 294744
        },
        "clat_ns" : {
          "min" : 25213678,
          "max" : 107119074,
          "mean" : 52134713.934490,
          "stddev" : 10812972.469924,
          "N" : 295252,
          "percentile" : {
            "1.000000" : 26869760,
            "5.000000" : 28966912,
            "10.000000" : 39583744,
            "20.000000" : 44302336,
            "30.000000" : 47448064,
            "40.000000" : 50069504,
            "50.000000" : 52690944,
            "60.000000" : 55312384,
            "70.000000" : 57933824,
            "80.000000" : 61079552,
            "90.000000" : 65273856,
            "95.000000" : 68681728,
            "99.000000" : 74973184,
            "99.500000" : 78118912,
            "99.900000" : 86507520,
            "99.950000" : 92798976,
            "99.990000" : 106430464
          }
        },
        "lat_ns" : {
          "min" : 25225889,
          "max" : 107133874,
          "mean" : 52144760.255196,
          "stddev" : 10812847.531257,
          "N" : 295252
        },
        "bw_min" : 917760,
        "bw_max" : 2390787,
        "bw_agg" : 100.000000,
        "bw_mean" : 1258453.900000,
        "bw_dev" : 52783.507096,
        "bw_samples" : 240,
        "iops_min" : 7170,
        "iops_max" : 18677,
        "iops_mean" : 9831.033333,
        "iops_stddev" : 412.335958,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120224,
      "usr_cpu" : 1.109595,
      "sys_cpu" : 2.679997,
      "ctx" : 61232,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998643,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 40.331271,
        "100" : 59.804440,
        "250" : 0.036642,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706724308460,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9071132672,
        "io_kbytes" : 8858528,
        "bw_bytes" : 302361010,
        "bw" : 295274,
        "iops" : 73815.539482,
        "runtime" : 30001,
        "total_ios" : 2214540,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3020,
          "max" : 132099,
          "mean" : 4378.718955,
          "stddev" : 3649.296925,
          "N" : 2214540
        },
        "clat_ns" : {
          "min" : 288698,
          "max" : 4722945,
          "mean" : 1237132.563912,
          "stddev" : 364830.232571,
          "N" : 2214632,
          "percentile" : {
            "1.000000" : 749568,
            "5.000000" : 847872,
            "10.000000" : 897024,
            "20.000000" : 970752,
            "30.000000" : 1028096,
            "40.000000" : 1105920,
            "50.000000" : 1155072,
            "60.000000" : 1204224,
            "70.000000" : 1269760,
            "80.000000" : 1351680,
            "90.000000" : 1908736,
            "95.000000" : 2146304,
            "99.000000" : 2277376,
            "99.500000" : 2310144,
            "99.900000" : 2605056,
            "99.950000" : 2736128,
            "99.990000" : 3162112
          }
        },
        "lat_ns" : {
          "min" : 292848,
          "max" : 4726255,
          "mean" : 1241511.300582,
          "stddev" : 365010.156951,
          "N" : 2214632
        },
        "bw_min" : 217184,
        "bw_max" : 353421,
        "bw_agg" : 100.000000,
        "bw_mean" : 295680.522316,
        "bw_dev" : 11404.663468,
        "bw_samples" : 238,
        "iops_min" : 54296,
        "iops_max" : 88354,
        "iops_mean" : 73919.723729,
        "iops_stddev" : 2851.165300,
        "iops_samples" : 238
      },
      "write" : {
        "io_bytes" : 3885940736,
        "io_kbytes" : 3794864,
        "bw_bytes" : 129527040,
        "bw" : 126491,
        "iops" : 31621.745942,
        "runtime" : 30001,
        "total_ios" : 948684,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2991,
          "max" : 135169,
          "mean" : 4493.830850,
          "stddev" : 3690.584023,
          "N" : 948684
        },
        "clat_ns" : {
          "min" : 286968,
          "max" : 2797915,
          "mean" : 1143953.133874,
          "stddev" : 353930.913394,
          "N" : 948716,
          "percentile" : {
            "1.000000" : 667648,
            "5.000000" : 774144,
            "10.000000" : 815104,
            "20.000000" : 880640,
            "30.000000" : 946176,
            "40.000000" : 1019904,
            "50.000000" : 1073152,
            "60.000000" : 1122304,
            "70.000000" : 1171456,
            "80.000000" : 1236992,
            "90.000000" : 1794048,
            "95.000000" : 2039808,
            "99.000000" : 2146304,
            "99.500000" : 2211840,
            "99.900000" : 2244608,
            "99.950000" : 2277376,
            "99.990000" : 2342912
          }
        },
        "lat_ns" : {
          "min" : 290438,
          "max" : 2801395,
          "mean" : 1148447.005874,
          "stddev" : 354100.087341,
          "N" : 948716
        },
        "bw_min" : 92397,
        "bw_max" : 153344,
        "bw_agg" : 100.000000,
        "bw_mean" : 126672.403107,
        "bw_dev" : 4964.750286,
        "bw_samples" : 238,
        "iops_min" : 23098,
        "iops_max" : 38336,
        "iops_mean" : 31667.718362,
        "iops_stddev" : 1241.175406,
        "iops_samples" : 238
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.850833,
      "sys_cpu" : 15.169167,
      "ctx" : 157534,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999874,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.073122,
        "750" : 1.645758,
        "1000" : 26.994136
      },
      "latency_ms" : {
        "2" : 63.067364,
        "4" : 8.222624,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706724358706,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4021809152,
        "io_kbytes" : 3927548,
        "bw_bytes" : 134051368,
        "bw" : 130909,
        "iops" : 32725.918272,
        "runtime" : 30002,
        "total_ios" : 981843,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3020,
          "max" : 152839,
          "mean" : 4341.640873,
          "stddev" : 3494.394333,
          "N" : 981843
        },
        "clat_ns" : {
          "min" : 76950,
          "max" : 5009574,
          "mean" : 1237094.629444,
          "stddev" : 374092.840102,
          "N" : 981887,
          "percentile" : {
            "1.000000" : 692224,
            "5.000000" : 839680,
            "10.000000" : 880640,
            "20.000000" : 937984,
            "30.000000" : 995328,
            "40.000000" : 1073152,
            "50.000000" : 1155072,
            "60.000000" : 1204224,
            "70.000000" : 1286144,
            "80.000000" : 1466368,
            "90.000000" : 1826816,
            "95.000000" : 2072576,
            "99.000000" : 2244608,
            "99.500000" : 2375680,
            "99.900000" : 2670592,
            "99.950000" : 2867200,
            "99.990000" : 3653632
          }
        },
        "lat_ns" : {
          "min" : 89699,
          "max" : 5013254,
          "mean" : 1241436.249062,
          "stddev" : 374136.340343,
          "N" : 981887
        },
        "bw_min" : 87270,
        "bw_max" : 166072,
        "bw_agg" : 100.000000,
        "bw_mean" : 130986.383333,
        "bw_dev" : 6054.750478,
        "bw_samples" : 240,
        "iops_min" : 21817,
        "iops_max" : 41518,
        "iops_mean" : 32746.233333,
        "iops_stddev" : 1513.686769,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 9373220864,
        "io_kbytes" : 9153536,
        "bw_bytes" : 312419867,
        "bw" : 305097,
        "iops" : 76271.681888,
        "runtime" : 30002,
        "total_ios" : 2288303,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2960,
          "max" : 230459,
          "mean" : 4310.464857,
          "stddev" : 3489.359236,
          "N" : 2288304
        },
        "clat_ns" : {
          "min" : 138959,
          "max" : 5783110,
          "mean" : 1140661.474766,
          "stddev" : 357450.952820,
          "N" : 2288383,
          "percentile" : {
            "1.000000" : 610304,
            "5.000000" : 749568,
            "10.000000" : 806912,
            "20.000000" : 864256,
            "30.000000" : 913408,
            "40.000000" : 978944,
            "50.000000" : 1056768,
            "60.000000" : 1122304,
            "70.000000" : 1187840,
            "80.000000" : 1286144,
            "90.000000" : 1744896,
            "95.000000" : 1957888,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 3391488
          }
        },
        "lat_ns" : {
          "min" : 142759,
          "max" : 5786780,
          "mean" : 1144971.944423,
          "stddev" : 357487.238861,
          "N" : 2288383
        },
        "bw_min" : 208642,
        "bw_max" : 384208,
        "bw_agg" : 100.000000,
        "bw_mean" : 305274.700000,
        "bw_dev" : 14042.844361,
        "bw_samples" : 240,
        "iops_min" : 52160,
        "iops_max" : 96052,
        "iops_mean" : 76318.233333,
        "iops_stddev" : 3510.705924,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 3.026641,
      "sys_cpu" : 15.232373,
      "ctx" : 180580,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999878,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.166476,
        "750" : 3.816894,
        "1000" : 35.039842
      },
      "latency_ms" : {
        "2" : 56.164587,
        "4" : 4.810641,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706724408952,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13354856448,
        "io_kbytes" : 13041852,
        "bw_bytes" : 445147043,
        "bw" : 434713,
        "iops" : 108674.344189,
        "runtime" : 30001,
        "total_ios" : 3260339,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2990,
          "max" : 156629,
          "mean" : 4372.005901,
          "stddev" : 3789.701265,
          "N" : 3260339
        },
        "clat_ns" : {
          "min" : 304588,
          "max" : 2466878,
          "mean" : 1173108.558742,
          "stddev" : 382818.977443,
          "N" : 3260463,
          "percentile" : {
            "1.000000" : 514048,
            "5.000000" : 684032,
            "10.000000" : 774144,
            "20.000000" : 880640,
            "30.000000" : 962560,
            "40.000000" : 1019904,
            "50.000000" : 1089536,
            "60.000000" : 1155072,
            "70.000000" : 1220608,
            "80.000000" : 1482752,
            "90.000000" : 1794048,
            "95.000000" : 1990656,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 2342912
          }
        },
        "lat_ns" : {
          "min" : 308008,
          "max" : 2471127,
          "mean" : 1177480.581000,
          "stddev" : 382887.473470,
          "N" : 3260463
        },
        "bw_min" : 287506,
        "bw_max" : 554474,
        "bw_agg" : 100.000000,
        "bw_mean" : 434963.283333,
        "bw_dev" : 18811.311881,
        "bw_samples" : 240,
        "iops_min" : 71876,
        "iops_max" : 138618,
        "iops_mean" : 108740.416667,
        "iops_stddev" : 4702.821077,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.799167,
      "sys_cpu" : 15.309167,
      "ctx" : 135058,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.820774,
        "750" : 7.329913,
        "1000" : 28.220716
      },
      "latency_ms" : {
        "2" : 58.897556,
        "4" : 4.734845,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706724459197,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
