fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=991, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120065,
      "usr_cpu" : 99.936701,
      "sys_cpu" : 0.000833,
      "ctx" : 871,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999496,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 77.904260,
        "50" : 22.159786,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706729096432,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 34701574144,
        "io_kbytes" : 33888256,
        "bw_bytes" : 1154909779,
        "bw" : 1127841,
        "iops" : 8794.355510,
        "runtime" : 30047,
        "total_ios" : 264244,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 21639587,
          "max" : 96342091,
          "mean" : 58173424.217551,
          "stddev" : 12549030.641399,
          "N" : 264752,
          "percentile" : {
            "1.000000" : 34865152,
            "5.000000" : 38535168,
            "10.000000" : 41680896,
            "20.000000" : 45350912,
            "30.000000" : 49545216,
            "40.000000" : 54788096,
            "50.000000" : 58982400,
            "60.000000" : 62652416,
            "70.000000" : 66322432,
            "80.000000" : 69730304,
            "90.000000" : 74973184,
            "95.000000" : 78118912,
            "99.000000" : 84410368,
            "99.500000" : 86507520,
            "99.900000" : 91750400,
            "99.950000" : 92798976,
            "99.990000" : 93847552
          }
        },
        "lat_ns" : {
          "min" : 21643758,
          "max" : 96345871,
          "mean" : 58177118.773328,
          "stddev" : 12549068.950907,
          "N" : 264752
        },
        "bw_min" : 836170,
        "bw_max" : 1713152,
        "bw_agg" : 99.998973,
        "bw_mean" : 1127830.661017,
        "bw_dev" : 52240.506639,
        "bw_samples" : 236,
        "iops_min" : 6532,
        "iops_max" : 13384,
        "iops_mean" : 8810.305085,
        "iops_stddev" : 408.155399,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120179,
      "usr_cpu" : 99.862705,
      "sys_cpu" : 0.001664,
      "ctx" : 1079,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998486,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 31.193518,
        "100" : 68.998728,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706729146688,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9043501056,
        "io_kbytes" : 8831544,
        "bw_bytes" : 301439987,
        "bw" : 294374,
        "iops" : 73590.713643,
        "runtime" : 30001,
        "total_ios" : 2207795,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 85090,
          "max" : 10140257,
          "mean" : 1237320.739272,
          "stddev" : 410450.813169,
          "N" : 2207886,
          "percentile" : {
            "1.000000" : 798720,
            "5.000000" : 856064,
            "10.000000" : 888832,
            "20.000000" : 954368,
            "30.000000" : 1011712,
            "40.000000" : 1073152,
            "50.000000" : 1122304,
            "60.000000" : 1187840,
            "70.000000" : 1236992,
            "80.000000" : 1302528,
            "90.000000" : 2113536,
            "95.000000" : 2179072,
            "99.000000" : 2277376,
            "99.500000" : 2342912,
            "99.900000" : 2801664,
            "99.950000" : 2867200,
            "99.990000" : 5275648
          }
        },
        "lat_ns" : {
          "min" : 85170,
          "max" : 10140497,
          "mean" : 1237398.273495,
          "stddev" : 410452.163667,
          "N" : 2207886
        },
        "bw_min" : 288119,
        "bw_max" : 301010,
        "bw_agg" : 100.000000,
        "bw_mean" : 294560.186441,
        "bw_dev" : 562.517582,
        "bw_samples" : 236,
        "iops_min" : 72029,
        "iops_max" : 75251,
        "iops_mean" : 73639.440678,
        "iops_stddev" : 140.626713,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 3871502336,
        "io_kbytes" : 3780764,
        "bw_bytes" : 129045776,
        "bw" : 126021,
        "iops" : 31504.216526,
        "runtime" : 30001,
        "total_ios" : 945158,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 198210,
          "max" : 10111018,
          "mean" : 1171586.081283,
          "stddev" : 402142.603516,
          "N" : 945191,
          "percentile" : {
            "1.000000" : 757760,
            "5.000000" : 806912,
            "10.000000" : 847872,
            "20.000000" : 897024,
            "30.000000" : 946176,
            "40.000000" : 1003520,
            "50.000000" : 1044480,
            "60.000000" : 1105920,
            "70.000000" : 1187840,
            "80.000000" : 1236992,
            "90.000000" : 2039808,
            "95.000000" : 2113536,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2277376,
            "99.950000" : 2637824,
            "99.990000" : 6258688
          }
        },
        "lat_ns" : {
          "min" : 198550,
          "max" : 10111318,
          "mean" : 1171706.578863,
          "stddev" : 402143.747923,
          "N" : 945191
        },
        "bw_min" : 122119,
        "bw_max" : 130250,
        "bw_agg" : 100.000000,
        "bw_mean" : 126105.169492,
        "bw_dev" : 446.623725,
        "bw_samples" : 236,
        "iops_min" : 30529,
        "iops_max" : 32562,
        "iops_mean" : 31525.728814,
        "iops_stddev" : 111.710120,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 99.850000,
      "sys_cpu" : 0.008333,
      "ctx" : 1291,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999873,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.491317,
        "1000" : 31.412837
      },
      "latency_ms" : {
        "2" : 54.693108,
        "4" : 13.370228,
        "10" : 0.024897,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706729196946,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4011552768,
        "io_kbytes" : 3917532,
        "bw_bytes" : 133709511,
        "bw" : 130575,
        "iops" : 32642.657156,
        "runtime" : 30002,
        "total_ios" : 979345,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 85319,
          "max" : 9115204,
          "mean" : 1231571.005412,
          "stddev" : 413525.162921,
          "N" : 979383,
          "percentile" : {
            "1.000000" : 757760,
            "5.000000" : 831488,
            "10.000000" : 872448,
            "20.000000" : 937984,
            "30.000000" : 995328,
            "40.000000" : 1073152,
            "50.000000" : 1122304,
            "60.000000" : 1171456,
            "70.000000" : 1220608,
            "80.000000" : 1302528,
            "90.000000" : 2056192,
            "95.000000" : 2113536,
            "99.000000" : 2572288,
            "99.500000" : 2637824,
            "99.900000" : 2768896,
            "99.950000" : 3293184,
            "99.990000" : 4751360
          }
        },
        "lat_ns" : {
          "min" : 85599,
          "max" : 9115273,
          "mean" : 1231663.176266,
          "stddev" : 413521.435024,
          "N" : 979383
        },
        "bw_min" : 108628,
        "bw_max" : 152893,
        "bw_agg" : 100.000000,
        "bw_mean" : 130642.711864,
        "bw_dev" : 5294.498292,
        "bw_samples" : 236,
        "iops_min" : 27157,
        "iops_max" : 38222,
        "iops_mean" : 32660.101695,
        "iops_stddev" : 1323.602696,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 9363189760,
        "io_kbytes" : 9143740,
        "bw_bytes" : 312085519,
        "bw" : 304771,
        "iops" : 76189.887341,
        "runtime" : 30002,
        "total_ios" : 2285849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 205139,
          "max" : 9106542,
          "mean" : 1151736.087542,
          "stddev" : 387325.316170,
          "N" : 2285935,
          "percentile" : {
            "1.000000" : 733184,
            "5.000000" : 806912,
            "10.000000" : 839680,
            "20.000000" : 880640,
            "30.000000" : 929792,
            "40.000000" : 978944,
            "50.000000" : 1044480,
            "60.000000" : 1105920,
            "70.000000" : 1155072,
            "80.000000" : 1204224,
            "90.000000" : 1990656,
            "95.000000" : 2056192,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2736128,
            "99.990000" : 5996544
          }
        },
        "lat_ns" : {
          "min" : 205239,
          "max" : 9106653,
          "mean" : 1151892.847729,
          "stddev" : 387320.875156,
          "N" : 2285935
        },
        "bw_min" : 256809,
        "bw_max" : 352951,
        "bw_agg" : 100.000000,
        "bw_mean" : 304968.101695,
        "bw_dev" : 12346.205230,
        "bw_samples" : 236,
        "iops_min" : 64201,
        "iops_max" : 88237,
        "iops_mean" : 76241.457627,
        "iops_stddev" : 3086.559373,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 99.838336,
      "sys_cpu" : 0.005000,
      "ctx" : 1123,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.024164,
        "750" : 1.164617,
        "1000" : 38.252061
      },
      "latency_ms" : {
        "2" : 49.948518,
        "4" : 10.586201,
        "10" : 0.026216,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706729247209,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13176639488,
        "io_kbytes" : 12867812,
        "bw_bytes" : 439192036,
        "bw" : 428898,
        "iops" : 107220.485301,
        "runtime" : 30002,
        "total_ios" : 3216829,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 267618,
          "max" : 12138017,
          "mean" : 1193492.874324,
          "stddev" : 392636.226545,
          "N" : 3216953,
          "percentile" : {
            "1.000000" : 774144,
            "5.000000" : 839680,
            "10.000000" : 872448,
            "20.000000" : 929792,
            "30.000000" : 987136,
            "40.000000" : 1036288,
            "50.000000" : 1073152,
            "60.000000" : 1122304,
            "70.000000" : 1187840,
            "80.000000" : 1253376,
            "90.000000" : 2072576,
            "95.000000" : 2113536,
            "99.000000" : 2146304,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 4947968
          }
        },
        "lat_ns" : {
          "min" : 267698,
          "max" : 12138077,
          "mean" : 1193562.500181,
          "stddev" : 392636.141462,
          "N" : 3216953
        },
        "bw_min" : 420509,
        "bw_max" : 437301,
        "bw_agg" : 100.000000,
        "bw_mean" : 429197.220339,
        "bw_dev" : 723.376796,
        "bw_samples" : 236,
        "iops_min" : 105126,
        "iops_max" : 109325,
        "iops_mean" : 107298.711864,
        "iops_stddev" : 180.835279,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120003,
      "usr_cpu" : 99.952501,
      "sys_cpu" : 0.000833,
      "ctx" : 425,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999876,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010849,
        "750" : 0.272287,
        "1000" : 32.127664
      },
      "latency_ms" : {
        "2" : 53.573752,
        "4" : 13.996516,
        "10" : 0.020797,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706729297480,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
