fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=1005, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120045,
      "usr_cpu" : 0.665584,
      "sys_cpu" : 99.321921,
      "ctx" : 231,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999491,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 66.110476,
        "50" : 33.952585,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1706730723906,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 38626263040,
        "io_kbytes" : 37720960,
        "bw_bytes" : 1284630272,
        "bw" : 1254521,
        "iops" : 9784.056139,
        "runtime" : 30068,
        "total_ios" : 294187,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 15730,
          "max" : 264089,
          "mean" : 29707.358537,
          "stddev" : 17457.779566,
          "N" : 294187
        },
        "clat_ns" : {
          "min" : 27949345,
          "max" : 115996429,
          "mean" : 52261428.856564,
          "stddev" : 12232519.335921,
          "N" : 294695,
          "percentile" : {
            "1.000000" : 34865152,
            "5.000000" : 37486592,
            "10.000000" : 39059456,
            "20.000000" : 41680896,
            "30.000000" : 43253760,
            "40.000000" : 45350912,
            "50.000000" : 47972352,
            "60.000000" : 52690944,
            "70.000000" : 59506688,
            "80.000000" : 64749568,
            "90.000000" : 69730304,
            "95.000000" : 74973184,
            "99.000000" : 82313216,
            "99.500000" : 84410368,
            "99.900000" : 91750400,
            "99.950000" : 95944704,
            "99.990000" : 106430464
          }
        },
        "lat_ns" : {
          "min" : 28029615,
          "max" : 116019558,
          "mean" : 52291138.225165,
          "stddev" : 12232832.581195,
          "N" : 294695
        },
        "bw_min" : 851535,
        "bw_max" : 1644288,
        "bw_agg" : 100.000000,
        "bw_mean" : 1256126.700000,
        "bw_dev" : 59990.881107,
        "bw_samples" : 240,
        "iops_min" : 6652,
        "iops_max" : 12846,
        "iops_mean" : 9812.783333,
        "iops_stddev" : 468.675317,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120248,
      "usr_cpu" : 1.148460,
      "sys_cpu" : 98.841561,
      "ctx" : 198,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998640,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 54.635317,
        "100" : 45.498951,
        "250" : 0.038411,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1706730774247,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9340297216,
        "io_kbytes" : 9121384,
        "bw_bytes" : 311312109,
        "bw" : 304015,
        "iops" : 76000.599940,
        "runtime" : 30003,
        "total_ios" : 2280246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3390,
          "max" : 199919,
          "mean" : 5616.952619,
          "stddev" : 3924.009832,
          "N" : 2280246
        },
        "clat_ns" : {
          "min" : 91220,
          "max" : 8693065,
          "mean" : 1185666.759644,
          "stddev" : 386564.757523,
          "N" : 2280346,
          "percentile" : {
            "1.000000" : 790528,
            "5.000000" : 823296,
            "10.000000" : 856064,
            "20.000000" : 905216,
            "30.000000" : 995328,
            "40.000000" : 1019904,
            "50.000000" : 1056768,
            "60.000000" : 1138688,
            "70.000000" : 1171456,
            "80.000000" : 1236992,
            "90.000000" : 2023424,
            "95.000000" : 2072576,
            "99.000000" : 2146304,
            "99.500000" : 2179072,
            "99.900000" : 2605056,
            "99.950000" : 2670592,
            "99.990000" : 3227648
          }
        },
        "lat_ns" : {
          "min" : 101530,
          "max" : 8696754,
          "mean" : 1191283.705313,
          "stddev" : 386309.110951,
          "N" : 2280346
        },
        "bw_min" : 299747,
        "bw_max" : 308425,
        "bw_agg" : 100.000000,
        "bw_mean" : 304224.333333,
        "bw_dev" : 471.950606,
        "bw_samples" : 240,
        "iops_min" : 74936,
        "iops_max" : 77106,
        "iops_mean" : 76055.716667,
        "iops_stddev" : 118.003826,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 4002418688,
        "io_kbytes" : 3908612,
        "bw_bytes" : 133400616,
        "bw" : 130274,
        "iops" : 32567.709896,
        "runtime" : 30003,
        "total_ios" : 977129,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3510,
          "max" : 74449,
          "mean" : 5814.783162,
          "stddev" : 3962.341095,
          "N" : 977129
        },
        "clat_ns" : {
          "min" : 34479,
          "max" : 5121533,
          "mean" : 1143262.275065,
          "stddev" : 381842.027403,
          "N" : 977153,
          "percentile" : {
            "1.000000" : 733184,
            "5.000000" : 798720,
            "10.000000" : 823296,
            "20.000000" : 864256,
            "30.000000" : 929792,
            "40.000000" : 995328,
            "50.000000" : 1019904,
            "60.000000" : 1073152,
            "70.000000" : 1155072,
            "80.000000" : 1204224,
            "90.000000" : 2007040,
            "95.000000" : 2039808,
            "99.000000" : 2088960,
            "99.500000" : 2113536,
            "99.900000" : 2146304,
            "99.950000" : 2146304,
            "99.990000" : 2572288
          }
        },
        "lat_ns" : {
          "min" : 52479,
          "max" : 5131063,
          "mean" : 1149077.057340,
          "stddev" : 381554.124022,
          "N" : 977153
        },
        "bw_min" : 126320,
        "bw_max" : 135384,
        "bw_agg" : 100.000000,
        "bw_mean" : 130363.750000,
        "bw_dev" : 459.579826,
        "bw_samples" : 240,
        "iops_min" : 31580,
        "iops_max" : 33846,
        "iops_mean" : 32590.433333,
        "iops_stddev" : 114.842286,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 1.644139,
      "sys_cpu" : 98.349194,
      "ctx" : 149,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999877,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.579270,
        "1000" : 34.918485
      },
      "latency_ms" : {
        "2" : 52.188158,
        "4" : 12.300242,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1706730824502,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 4159881216,
        "io_kbytes" : 4062384,
        "bw_bytes" : 138653463,
        "bw" : 135403,
        "iops" : 33849.676688,
        "runtime" : 30002,
        "total_ios" : 1015558,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3400,
          "max" : 98809,
          "mean" : 5425.993713,
          "stddev" : 3343.892296,
          "N" : 1015558
        },
        "clat_ns" : {
          "min" : 70819,
          "max" : 5365422,
          "mean" : 1173448.201152,
          "stddev" : 385306.495892,
          "N" : 1015596,
          "percentile" : {
            "1.000000" : 757760,
            "5.000000" : 815104,
            "10.000000" : 839680,
            "20.000000" : 897024,
            "30.000000" : 962560,
            "40.000000" : 1003520,
            "50.000000" : 1056768,
            "60.000000" : 1122304,
            "70.000000" : 1155072,
            "80.000000" : 1220608,
            "90.000000" : 1957888,
            "95.000000" : 2007040,
            "99.000000" : 2408448,
            "99.500000" : 2473984,
            "99.900000" : 2572288,
            "99.950000" : 2801664,
            "99.990000" : 3588096
          }
        },
        "lat_ns" : {
          "min" : 86669,
          "max" : 5369092,
          "mean" : 1178874.156019,
          "stddev" : 385123.579204,
          "N" : 1015596
        },
        "bw_min" : 131285,
        "bw_max" : 139152,
        "bw_agg" : 100.000000,
        "bw_mean" : 135491.966667,
        "bw_dev" : 440.497864,
        "bw_samples" : 240,
        "iops_min" : 32821,
        "iops_max" : 34788,
        "iops_mean" : 33872.533333,
        "iops_stddev" : 110.129828,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 9694629888,
        "io_kbytes" : 9467412,
        "bw_bytes" : 323132787,
        "bw" : 315559,
        "iops" : 78886.974202,
        "runtime" : 30002,
        "total_ios" : 2366767,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3490,
          "max" : 153479,
          "mean" : 5534.391671,
          "stddev" : 3368.898858,
          "N" : 2366767
        },
        "clat_ns" : {
          "min" : 104900,
          "max" : 4626126,
          "mean" : 1110708.936551,
          "stddev" : 364617.782973,
          "N" : 2366853,
          "percentile" : {
            "1.000000" : 733184,
            "5.000000" : 782336,
            "10.000000" : 806912,
            "20.000000" : 847872,
            "30.000000" : 913408,
            "40.000000" : 954368,
            "50.000000" : 995328,
            "60.000000" : 1073152,
            "70.000000" : 1122304,
            "80.000000" : 1155072,
            "90.000000" : 1941504,
            "95.000000" : 1974272,
            "99.000000" : 2007040,
            "99.500000" : 2023424,
            "99.900000" : 2072576,
            "99.950000" : 2277376,
            "99.990000" : 3063808
          }
        },
        "lat_ns" : {
          "min" : 115000,
          "max" : 4636196,
          "mean" : 1116243.324111,
          "stddev" : 364386.151635,
          "N" : 2366853
        },
        "bw_min" : 310242,
        "bw_max" : 320664,
        "bw_agg" : 100.000000,
        "bw_mean" : 315768.666667,
        "bw_dev" : 533.147187,
        "bw_samples" : 240,
        "iops_min" : 77560,
        "iops_max" : 80166,
        "iops_mean" : 78941.683333,
        "iops_stddev" : 133.318153,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120001,
      "usr_cpu" : 1.826651,
      "sys_cpu" : 98.166682,
      "ctx" : 143,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999882,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.015256,
        "750" : 1.367166,
        "1000" : 46.189500
      },
      "latency_ms" : {
        "2" : 49.613269,
        "4" : 2.813449,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1706730874757,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 13545033728,
        "io_kbytes" : 13227572,
        "bw_bytes" : 451486074,
        "bw" : 440904,
        "iops" : 110221.959268,
        "runtime" : 30001,
        "total_ios" : 3306769,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3380,
          "max" : 180289,
          "mean" : 5504.627648,
          "stddev" : 4374.511192,
          "N" : 3306769
        },
        "clat_ns" : {
          "min" : 529666,
          "max" : 2541177,
          "mean" : 1155511.341117,
          "stddev" : 372908.453740,
          "N" : 3306893,
          "percentile" : {
            "1.000000" : 774144,
            "5.000000" : 815104,
            "10.000000" : 847872,
            "20.000000" : 897024,
            "30.000000" : 978944,
            "40.000000" : 1003520,
            "50.000000" : 1028096,
            "60.000000" : 1073152,
            "70.000000" : 1155072,
            "80.000000" : 1187840,
            "90.000000" : 2023424,
            "95.000000" : 2039808,
            "99.000000" : 2056192,
            "99.500000" : 2056192,
            "99.900000" : 2072576,
            "99.950000" : 2088960,
            "99.990000" : 2146304
          }
        },
        "lat_ns" : {
          "min" : 533477,
          "max" : 2544966,
          "mean" : 1161015.964186,
          "stddev" : 372532.320634,
          "N" : 3306893
        },
        "bw_min" : 438213,
        "bw_max" : 443640,
        "bw_agg" : 100.000000,
        "bw_mean" : 441176.916667,
        "bw_dev" : 349.746615,
        "bw_samples" : 240,
        "iops_min" : 109553,
        "iops_max" : 110910,
        "iops_mean" : 110293.783333,
        "iops_stddev" : 87.498382,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 1.607500,
      "sys_cpu" : 98.385833,
      "ctx" : 145,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999879,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.247583,
        "1000" : 36.730446
      },
      "latency_ms" : {
        "2" : 49.695791,
        "4" : 13.329930,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1706730925013,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
