fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=975, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400060,
      "usr_cpu" : 0.576069,
      "sys_cpu" : 4.496138,
      "ctx" : 792535,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999975,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.058817,
        "20" : 95.770562,
        "50" : 4.169292,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1707389749862,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 597571010560,
        "io_kbytes" : 583565440,
        "bw_bytes" : 995832184,
        "bw" : 972492,
        "iops" : 7596.750057,
        "runtime" : 600072,
        "total_ios" : 4558597,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4329,
          "max" : 179119,
          "mean" : 8823.094562,
          "stddev" : 3534.730545,
          "N" : 4558597
        },
        "clat_ns" : {
          "min" : 19568178,
          "max" : 156454769,
          "mean" : 67384679.189368,
          "stddev" : 16790044.435137,
          "N" : 4559105,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 34340864,
            "10.000000" : 41680896,
            "20.000000" : 49545216,
            "30.000000" : 61603840,
            "40.000000" : 67633152,
            "50.000000" : 71827456,
            "60.000000" : 76021760,
            "70.000000" : 79167488,
            "80.000000" : 82313216,
            "90.000000" : 85458944,
            "95.000000" : 87556096,
            "99.000000" : 90701824,
            "99.500000" : 91750400,
            "99.900000" : 94896128,
            "99.950000" : 94896128,
            "99.990000" : 99090432
          }
        },
        "lat_ns" : {
          "min" : 19576358,
          "max" : 156469629,
          "mean" : 67393502.240816,
          "stddev" : 16790186.446877,
          "N" : 4559105
        },
        "bw_min" : 717270,
        "bw_max" : 2394624,
        "bw_agg" : 100.000000,
        "bw_mean" : 973210.214167,
        "bw_dev" : 63591.022598,
        "bw_samples" : 4800,
        "iops_min" : 5602,
        "iops_max" : 18708,
        "iops_mean" : 7602.630000,
        "iops_stddev" : 496.786910,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400280,
      "usr_cpu" : 0.823237,
      "sys_cpu" : 1.276768,
      "ctx" : 363375,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999912,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 20.481850,
        "100" : 79.519422,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1707390410173,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 179456622592,
        "io_kbytes" : 175250608,
        "bw_bytes" : 299093374,
        "bw" : 292083,
        "iops" : 73020.704931,
        "runtime" : 600002,
        "total_ios" : 43812569,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2309,
          "max" : 208089,
          "mean" : 3875.673470,
          "stddev" : 3743.953647,
          "N" : 43812569
        },
        "clat_ns" : {
          "min" : 82840,
          "max" : 5355472,
          "mean" : 1247239.282337,
          "stddev" : 366181.666579,
          "N" : 43812652,
          "percentile" : {
            "1.000000" : 692224,
            "5.000000" : 847872,
            "10.000000" : 897024,
            "20.000000" : 970752,
            "30.000000" : 1044480,
            "40.000000" : 1122304,
            "50.000000" : 1171456,
            "60.000000" : 1220608,
            "70.000000" : 1269760,
            "80.000000" : 1368064,
            "90.000000" : 1859584,
            "95.000000" : 2146304,
            "99.000000" : 2277376,
            "99.500000" : 2342912,
            "99.900000" : 2703360,
            "99.950000" : 2768896,
            "99.990000" : 3227648
          }
        },
        "lat_ns" : {
          "min" : 86010,
          "max" : 5358012,
          "mean" : 1251114.956674,
          "stddev" : 366248.274422,
          "N" : 43812652
        },
        "bw_min" : 164205,
        "bw_max" : 366488,
        "bw_agg" : 100.000000,
        "bw_mean" : 292249.737500,
        "bw_dev" : 14274.603474,
        "bw_samples" : 4800,
        "iops_min" : 41050,
        "iops_max" : 91622,
        "iops_mean" : 73062.002500,
        "iops_stddev" : 3568.639126,
        "iops_samples" : 4800
      },
      "write" : {
        "io_bytes" : 76928692224,
        "io_kbytes" : 75125676,
        "bw_bytes" : 128214059,
        "bw" : 125209,
        "iops" : 31302.192326,
        "runtime" : 600002,
        "total_ios" : 18781378,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2469,
          "max" : 195359,
          "mean" : 4235.570454,
          "stddev" : 3911.543960,
          "N" : 18781378
        },
        "clat_ns" : {
          "min" : 221169,
          "max" : 8660956,
          "mean" : 1165232.867318,
          "stddev" : 350872.311474,
          "N" : 18781419,
          "percentile" : {
            "1.000000" : 634880,
            "5.000000" : 790528,
            "10.000000" : 839680,
            "20.000000" : 897024,
            "30.000000" : 970752,
            "40.000000" : 1044480,
            "50.000000" : 1105920,
            "60.000000" : 1155072,
            "70.000000" : 1204224,
            "80.000000" : 1269760,
            "90.000000" : 1777664,
            "95.000000" : 2056192,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2277376,
            "99.950000" : 2310144,
            "99.990000" : 2605056
          }
        },
        "lat_ns" : {
          "min" : 224899,
          "max" : 8685675,
          "mean" : 1169468.437650,
          "stddev" : 350930.219936,
          "N" : 18781419
        },
        "bw_min" : 69210,
        "bw_max" : 158285,
        "bw_agg" : 100.000000,
        "bw_mean" : 125279.992500,
        "bw_dev" : 6118.144862,
        "bw_samples" : 4800,
        "iops_min" : 17302,
        "iops_max" : 39570,
        "iops_mean" : 31319.570000,
        "iops_stddev" : 1529.528591,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400002,
      "usr_cpu" : 2.427831,
      "sys_cpu" : 12.030240,
      "ctx" : 4102068,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.069706,
        "750" : 1.927226,
        "1000" : 25.034779
      },
      "latency_ms" : {
        "2" : 65.017030,
        "4" : 7.949634,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1707391070472,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 80317030400,
        "io_kbytes" : 78434600,
        "bw_bytes" : 133861271,
        "bw" : 130723,
        "iops" : 32680.904397,
        "runtime" : 600002,
        "total_ios" : 19608608,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2309,
          "max" : 205999,
          "mean" : 3756.716484,
          "stddev" : 3583.009785,
          "N" : 19608608
        },
        "clat_ns" : {
          "min" : 75889,
          "max" : 5348912,
          "mean" : 1231329.077180,
          "stddev" : 359359.352457,
          "N" : 19608650,
          "percentile" : {
            "1.000000" : 675840,
            "5.000000" : 847872,
            "10.000000" : 888832,
            "20.000000" : 954368,
            "30.000000" : 1028096,
            "40.000000" : 1105920,
            "50.000000" : 1155072,
            "60.000000" : 1204224,
            "70.000000" : 1253376,
            "80.000000" : 1384448,
            "90.000000" : 1810432,
            "95.000000" : 2088960,
            "99.000000" : 2211840,
            "99.500000" : 2375680,
            "99.900000" : 2670592,
            "99.950000" : 2834432,
            "99.990000" : 3620864
          }
        },
        "lat_ns" : {
          "min" : 86560,
          "max" : 5365083,
          "mean" : 1235085.793630,
          "stddev" : 359433.879619,
          "N" : 19608650
        },
        "bw_min" : 72948,
        "bw_max" : 164889,
        "bw_agg" : 100.000000,
        "bw_mean" : 130796.420000,
        "bw_dev" : 6475.132717,
        "bw_samples" : 4800,
        "iops_min" : 18237,
        "iops_max" : 41222,
        "iops_mean" : 32698.672500,
        "iops_stddev" : 1618.783192,
        "iops_samples" : 4800
      },
      "write" : {
        "io_bytes" : 187453530112,
        "io_kbytes" : 183060088,
        "bw_bytes" : 312421508,
        "bw" : 305099,
        "iops" : 76274.645751,
        "runtime" : 600002,
        "total_ios" : 45764940,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2420,
          "max" : 178009,
          "mean" : 3990.992580,
          "stddev" : 3702.823903,
          "N" : 45764940
        },
        "clat_ns" : {
          "min" : 146240,
          "max" : 7228222,
          "mean" : 1144488.028129,
          "stddev" : 337052.863693,
          "N" : 45765022,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 782336,
            "10.000000" : 831488,
            "20.000000" : 888832,
            "30.000000" : 954368,
            "40.000000" : 1028096,
            "50.000000" : 1089536,
            "60.000000" : 1138688,
            "70.000000" : 1171456,
            "80.000000" : 1236992,
            "90.000000" : 1728512,
            "95.000000" : 2007040,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2179072,
            "99.950000" : 2211840,
            "99.990000" : 2703360
          }
        },
        "lat_ns" : {
          "min" : 153209,
          "max" : 7231862,
          "mean" : 1148479.020925,
          "stddev" : 337114.430488,
          "N" : 45765022
        },
        "bw_min" : 172896,
        "bw_max" : 378991,
        "bw_agg" : 100.000000,
        "bw_mean" : 305268.974167,
        "bw_dev" : 15092.536850,
        "bw_samples" : 4800,
        "iops_min" : 43224,
        "iops_max" : 94747,
        "iops_mean" : 76316.828333,
        "iops_stddev" : 3773.130368,
        "iops_samples" : 4800
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400001,
      "usr_cpu" : 2.629582,
      "sys_cpu" : 12.263370,
      "ctx" : 4066182,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.161143,
        "750" : 2.496032,
        "1000" : 30.748392
      },
      "latency_ms" : {
        "2" : 60.439072,
        "4" : 6.151968,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1707391730775,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 267166162944,
        "io_kbytes" : 260904456,
        "bw_bytes" : 445276196,
        "bw" : 434840,
        "iops" : 108709.802150,
        "runtime" : 600001,
        "total_ios" : 65225990,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2280,
          "max" : 203489,
          "mean" : 3458.939742,
          "stddev" : 3251.705993,
          "N" : 65225990
        },
        "clat_ns" : {
          "min" : 229979,
          "max" : 2679566,
          "mean" : 1173702.289695,
          "stddev" : 383651.764100,
          "N" : 65226114,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 684032,
            "10.000000" : 815104,
            "20.000000" : 888832,
            "30.000000" : 946176,
            "40.000000" : 1019904,
            "50.000000" : 1089536,
            "60.000000" : 1155072,
            "70.000000" : 1204224,
            "80.000000" : 1417216,
            "90.000000" : 1794048,
            "95.000000" : 2039808,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2179072,
            "99.950000" : 2211840,
            "99.990000" : 2244608
          }
        },
        "lat_ns" : {
          "min" : 246649,
          "max" : 2682406,
          "mean" : 1177161.229778,
          "stddev" : 383738.253729,
          "N" : 65226114
        },
        "bw_min" : 245532,
        "bw_max" : 577852,
        "bw_agg" : 100.000000,
        "bw_mean" : 435062.692305,
        "bw_dev" : 25821.065189,
        "bw_samples" : 4799,
        "iops_min" : 61382,
        "iops_max" : 144463,
        "iops_mean" : 108765.251121,
        "iops_stddev" : 6455.266524,
        "iops_samples" : 4799
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400000,
      "usr_cpu" : 2.185583,
      "sys_cpu" : 11.632750,
      "ctx" : 2782444,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.108659,
        "750" : 6.596214,
        "1000" : 30.806384
      },
      "latency_ms" : {
        "2" : 55.753308,
        "4" : 6.735623,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1707392390990,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
