fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=992, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400065,
      "usr_cpu" : 99.908627,
      "sys_cpu" : 0.002167,
      "ctx" : 17279,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.604263,
        "20" : 82.295505,
        "50" : 17.094999,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1707414475976,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 798670192640,
        "io_kbytes" : 779951360,
        "bw_bytes" : 1330990543,
        "bw" : 1299795,
        "iops" : 10153.805388,
        "runtime" : 600057,
        "total_ios" : 6092862,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 22157965,
          "max" : 114435816,
          "mean" : 50417141.473794,
          "stddev" : 8138092.284324,
          "N" : 6093370,
          "percentile" : {
            "1.000000" : 30277632,
            "5.000000" : 39059456,
            "10.000000" : 41156608,
            "20.000000" : 43778048,
            "30.000000" : 45875200,
            "40.000000" : 47448064,
            "50.000000" : 49545216,
            "60.000000" : 51642368,
            "70.000000" : 54263808,
            "80.000000" : 57409536,
            "90.000000" : 61079552,
            "95.000000" : 64749568,
            "99.000000" : 70778880,
            "99.500000" : 72876032,
            "99.900000" : 79167488,
            "99.950000" : 81264640,
            "99.990000" : 85458944
          }
        },
        "lat_ns" : {
          "min" : 22160376,
          "max" : 114439466,
          "mean" : 50420710.812017,
          "stddev" : 8138110.395909,
          "N" : 6093370
        },
        "bw_min" : 846753,
        "bw_max" : 2380032,
        "bw_agg" : 100.000000,
        "bw_mean" : 1300844.269295,
        "bw_dev" : 39935.589120,
        "bw_samples" : 4768,
        "iops_min" : 6615,
        "iops_max" : 18594,
        "iops_mean" : 10161.874161,
        "iops_stddev" : 311.995641,
        "iops_samples" : 4768
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400215,
      "usr_cpu" : 99.883885,
      "sys_cpu" : 0.003333,
      "ctx" : 18043,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999934,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 51.600988,
        "100" : 48.405872,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1707415136308,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 184117207040,
        "io_kbytes" : 179801960,
        "bw_bytes" : 306860988,
        "bw" : 299668,
        "iops" : 74917.086943,
        "runtime" : 600002,
        "total_ios" : 44950402,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 17180,
          "max" : 13973988,
          "mean" : 1217545.641900,
          "stddev" : 365261.360869,
          "N" : 44950490,
          "percentile" : {
            "1.000000" : 667648,
            "5.000000" : 741376,
            "10.000000" : 815104,
            "20.000000" : 929792,
            "30.000000" : 1044480,
            "40.000000" : 1122304,
            "50.000000" : 1171456,
            "60.000000" : 1204224,
            "70.000000" : 1236992,
            "80.000000" : 1482752,
            "90.000000" : 1728512,
            "95.000000" : 2072576,
            "99.000000" : 2179072,
            "99.500000" : 2211840,
            "99.900000" : 2637824,
            "99.950000" : 2768896,
            "99.990000" : 4882432
          }
        },
        "lat_ns" : {
          "min" : 98410,
          "max" : 13974048,
          "mean" : 1217619.664466,
          "stddev" : 365261.489778,
          "N" : 44950490
        },
        "bw_min" : 228031,
        "bw_max" : 351513,
        "bw_agg" : 100.000000,
        "bw_mean" : 299849.077955,
        "bw_dev" : 11354.557313,
        "bw_samples" : 4772,
        "iops_min" : 57007,
        "iops_max" : 87878,
        "iops_mean" : 74961.661358,
        "iops_stddev" : 2838.640967,
        "iops_samples" : 4772
      },
      "write" : {
        "io_bytes" : 78903869440,
        "io_kbytes" : 77054560,
        "bw_bytes" : 131506010,
        "bw" : 128423,
        "iops" : 32105.899647,
        "runtime" : 600002,
        "total_ios" : 19263604,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 211519,
          "max" : 12937612,
          "mean" : 1144669.794590,
          "stddev" : 335959.816932,
          "N" : 19263640,
          "percentile" : {
            "1.000000" : 643072,
            "5.000000" : 733184,
            "10.000000" : 774144,
            "20.000000" : 880640,
            "30.000000" : 978944,
            "40.000000" : 1089536,
            "50.000000" : 1138688,
            "60.000000" : 1155072,
            "70.000000" : 1187840,
            "80.000000" : 1220608,
            "90.000000" : 1581056,
            "95.000000" : 2023424,
            "99.000000" : 2113536,
            "99.500000" : 2146304,
            "99.900000" : 2211840,
            "99.950000" : 2244608,
            "99.990000" : 4816896
          }
        },
        "lat_ns" : {
          "min" : 211628,
          "max" : 12937743,
          "mean" : 1144786.503836,
          "stddev" : 335960.027826,
          "N" : 19263640
        },
        "bw_min" : 96355,
        "bw_max" : 152640,
        "bw_agg" : 100.000000,
        "bw_mean" : 128501.752724,
        "bw_dev" : 4877.507960,
        "bw_samples" : 4772,
        "iops_min" : 24088,
        "iops_max" : 38160,
        "iops_mean" : 32124.892707,
        "iops_stddev" : 1219.368974,
        "iops_samples" : 4772
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400001,
      "usr_cpu" : 99.913500,
      "sys_cpu" : 0.001708,
      "ctx" : 16562,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.167856,
        "750" : 6.099222,
        "1000" : 22.447203
      },
      "latency_ms" : {
        "2" : 64.782155,
        "4" : 6.485073,
        "10" : 0.017644,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1707415796601,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 82669223936,
        "io_kbytes" : 80731664,
        "bw_bytes" : 137781580,
        "bw" : 134552,
        "iops" : 33637.999540,
        "runtime" : 600002,
        "total_ios" : 20182867,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 17539,
          "max" : 13200312,
          "mean" : 1189960.902937,
          "stddev" : 231215.795381,
          "N" : 20182916,
          "percentile" : {
            "1.000000" : 651264,
            "5.000000" : 905216,
            "10.000000" : 954368,
            "20.000000" : 1089536,
            "30.000000" : 1122304,
            "40.000000" : 1138688,
            "50.000000" : 1155072,
            "60.000000" : 1187840,
            "70.000000" : 1204224,
            "80.000000" : 1335296,
            "90.000000" : 1417216,
            "95.000000" : 1630208,
            "99.000000" : 1990656,
            "99.500000" : 2072576,
            "99.900000" : 2572288,
            "99.950000" : 3162112,
            "99.990000" : 4685824
          }
        },
        "lat_ns" : {
          "min" : 90220,
          "max" : 13200361,
          "mean" : 1190035.033771,
          "stddev" : 231215.935562,
          "N" : 20182916
        },
        "bw_min" : 113821,
        "bw_max" : 153838,
        "bw_agg" : 100.000000,
        "bw_mean" : 134633.393608,
        "bw_dev" : 1906.650030,
        "bw_samples" : 4756,
        "iops_min" : 28454,
        "iops_max" : 38459,
        "iops_mean" : 33657.762826,
        "iops_stddev" : 476.667785,
        "iops_samples" : 4756
      },
      "write" : {
        "io_bytes" : 192868151296,
        "io_kbytes" : 188347804,
        "bw_bytes" : 321445847,
        "bw" : 313911,
        "iops" : 78477.865074,
        "runtime" : 600002,
        "total_ios" : 47086876,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 101670,
          "max" : 13043243,
          "mean" : 1120487.234939,
          "stddev" : 179303.539479,
          "N" : 47086951,
          "percentile" : {
            "1.000000" : 634880,
            "5.000000" : 888832,
            "10.000000" : 937984,
            "20.000000" : 1036288,
            "30.000000" : 1089536,
            "40.000000" : 1105920,
            "50.000000" : 1122304,
            "60.000000" : 1138688,
            "70.000000" : 1155072,
            "80.000000" : 1187840,
            "90.000000" : 1286144,
            "95.000000" : 1351680,
            "99.000000" : 1728512,
            "99.500000" : 1957888,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 4685824
          }
        },
        "lat_ns" : {
          "min" : 101780,
          "max" : 13043323,
          "mean" : 1120619.516910,
          "stddev" : 179304.641787,
          "N" : 47086951
        },
        "bw_min" : 270994,
        "bw_max" : 357304,
        "bw_agg" : 100.000000,
        "bw_mean" : 314098.509672,
        "bw_dev" : 4369.297375,
        "bw_samples" : 4756,
        "iops_min" : 67748,
        "iops_max" : 89326,
        "iops_mean" : 78523.992431,
        "iops_stddev" : 1092.329303,
        "iops_samples" : 4756
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400002,
      "usr_cpu" : 99.903375,
      "sys_cpu" : 0.002250,
      "ctx" : 14471,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.051344,
        "750" : 2.285980,
        "1000" : 14.753962
      },
      "latency_ms" : {
        "2" : 82.458039,
        "4" : 0.431222,
        "10" : 0.017360,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1707416456808,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 268281085952,
        "io_kbytes" : 261993248,
        "bw_bytes" : 447134398,
        "bw" : 436654,
        "iops" : 109163.464728,
        "runtime" : 600001,
        "total_ios" : 65498188,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 13160,
          "max" : 14049358,
          "mean" : 1172278.167721,
          "stddev" : 328025.866203,
          "N" : 65498312,
          "percentile" : {
            "1.000000" : 618496,
            "5.000000" : 757760,
            "10.000000" : 847872,
            "20.000000" : 913408,
            "30.000000" : 1003520,
            "40.000000" : 1073152,
            "50.000000" : 1138688,
            "60.000000" : 1171456,
            "70.000000" : 1204224,
            "80.000000" : 1335296,
            "90.000000" : 1630208,
            "95.000000" : 2023424,
            "99.000000" : 2072576,
            "99.500000" : 2088960,
            "99.900000" : 2211840,
            "99.950000" : 2277376,
            "99.990000" : 4751360
          }
        },
        "lat_ns" : {
          "min" : 146899,
          "max" : 14049687,
          "mean" : 1172349.466924,
          "stddev" : 328025.485039,
          "N" : 65498312
        },
        "bw_min" : 301568,
        "bw_max" : 535274,
        "bw_agg" : 100.000000,
        "bw_mean" : 436941.063758,
        "bw_dev" : 18272.973552,
        "bw_samples" : 4768,
        "iops_min" : 75392,
        "iops_max" : 133817,
        "iops_mean" : 109234.706376,
        "iops_stddev" : 4568.235060,
        "iops_samples" : 4768
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400000,
      "usr_cpu" : 99.914375,
      "sys_cpu" : 0.002333,
      "ctx" : 13893,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999994,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.197896,
        "750" : 4.350763,
        "1000" : 25.489461
      },
      "latency_ms" : {
        "2" : 64.365043,
        "4" : 5.580457,
        "10" : 0.015848,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1707417117030,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
