fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=1000, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120031,
      "usr_cpu" : 99.890028,
      "sys_cpu" : 0.000833,
      "ctx" : 667,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999529,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014024,
        "4" : 0.654767,
        "10" : 8.804119,
        "20" : 53.532160,
        "50" : 37.052794,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "bw write",
      "groupid" : 5,
      "job_start" : 1707491206260,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "rw" : "write",
        "bs" : "128k",
        "iodepth" : "128",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 31798591488,
        "io_kbytes" : 31053312,
        "bw_bytes" : 1057978157,
        "bw" : 1033181,
        "iops" : 8054.830982,
        "runtime" : 30056,
        "total_ios" : 242096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 55396193,
          "max" : 115829699,
          "mean" : 63498051.868353,
          "stddev" : 2514280.411777,
          "N" : 242604,
          "percentile" : {
            "1.000000" : 58982400,
            "5.000000" : 60030976,
            "10.000000" : 61079552,
            "20.000000" : 61603840,
            "30.000000" : 62128128,
            "40.000000" : 62652416,
            "50.000000" : 63176704,
            "60.000000" : 63700992,
            "70.000000" : 64225280,
            "80.000000" : 64749568,
            "90.000000" : 66322432,
            "95.000000" : 67633152,
            "99.000000" : 69730304,
            "99.500000" : 70778880,
            "99.900000" : 85458944,
            "99.950000" : 100139008,
            "99.990000" : 114819072
          }
        },
        "lat_ns" : {
          "min" : 55400133,
          "max" : 115833519,
          "mean" : 63501587.102595,
          "stddev" : 2514274.169352,
          "N" : 242604
        },
        "bw_min" : 952286,
        "bw_max" : 1060148,
        "bw_agg" : 99.999826,
        "bw_mean" : 1033180.933333,
        "bw_dev" : 5304.782622,
        "bw_samples" : 240,
        "iops_min" : 7439,
        "iops_max" : 8282,
        "iops_mean" : 8070.933333,
        "iops_stddev" : 41.508227,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120218,
      "usr_cpu" : 99.842786,
      "sys_cpu" : 0.001664,
      "ctx" : 855,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 100.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998348,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.100000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 100.163571,
        "250" : 0.046263,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixread",
      "groupid" : 6,
      "job_start" : 1707491256523,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "70",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 5964169216,
        "io_kbytes" : 5824384,
        "bw_bytes" : 198785761,
        "bw" : 194126,
        "iops" : 48528.580475,
        "runtime" : 30003,
        "total_ios" : 1456003,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 46010,
          "max" : 12338916,
          "mean" : 1833145.663910,
          "stddev" : 444549.856635,
          "N" : 1456096,
          "percentile" : {
            "1.000000" : 667648,
            "5.000000" : 987136,
            "10.000000" : 1236992,
            "20.000000" : 1531904,
            "30.000000" : 1777664,
            "40.000000" : 1843200,
            "50.000000" : 1875968,
            "60.000000" : 1892352,
            "70.000000" : 1925120,
            "80.000000" : 2072576,
            "90.000000" : 2310144,
            "95.000000" : 2670592,
            "99.000000" : 2834432,
            "99.500000" : 2965504,
            "99.900000" : 3293184,
            "99.950000" : 3555328,
            "99.990000" : 5931008
          }
        },
        "lat_ns" : {
          "min" : 46099,
          "max" : 12339216,
          "mean" : 1833219.824336,
          "stddev" : 444552.204059,
          "N" : 1456096
        },
        "bw_min" : 175524,
        "bw_max" : 202232,
        "bw_agg" : 100.000000,
        "bw_mean" : 194515.423729,
        "bw_dev" : 1323.690353,
        "bw_samples" : 236,
        "iops_min" : 43880,
        "iops_max" : 50558,
        "iops_mean" : 48628.203390,
        "iops_stddev" : 330.961410,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 2555691008,
        "io_kbytes" : 2495792,
        "bw_bytes" : 85181182,
        "bw" : 83184,
        "iops" : 20795.153818,
        "runtime" : 30003,
        "total_ios" : 623917,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 234849,
          "max" : 12292016,
          "mean" : 1875949.623832,
          "stddev" : 805859.513477,
          "N" : 623948,
          "percentile" : {
            "1.000000" : 514048,
            "5.000000" : 962560,
            "10.000000" : 1019904,
            "20.000000" : 1400832,
            "30.000000" : 1499136,
            "40.000000" : 1777664,
            "50.000000" : 1843200,
            "60.000000" : 1875968,
            "70.000000" : 1908736,
            "80.000000" : 2023424,
            "90.000000" : 2867200,
            "95.000000" : 3686400,
            "99.000000" : 4816896,
            "99.500000" : 5144576,
            "99.900000" : 5668864,
            "99.950000" : 5799936,
            "99.990000" : 6324224
          }
        },
        "lat_ns" : {
          "min" : 234949,
          "max" : 12292166,
          "mean" : 1876068.928465,
          "stddev" : 805859.439697,
          "N" : 623948
        },
        "bw_min" : 74708,
        "bw_max" : 87709,
        "bw_agg" : 100.000000,
        "bw_mean" : 83369.847458,
        "bw_dev" : 654.781731,
        "bw_samples" : 236,
        "iops_min" : 18676,
        "iops_max" : 21926,
        "iops_mean" : 20841.915254,
        "iops_stddev" : 163.692397,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120006,
      "usr_cpu" : 99.916671,
      "sys_cpu" : 0.000000,
      "ctx" : 1006,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999808,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.015049,
        "500" : 0.430642,
        "750" : 1.353658,
        "1000" : 4.355168
      },
      "latency_ms" : {
        "2" : 71.575926,
        "4" : 21.230961,
        "10" : 1.041819,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops rwmixwrite",
      "groupid" : 7,
      "job_start" : 1707491306789,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randrw",
        "rwmixread" : "30",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 2517377024,
        "io_kbytes" : 2458376,
        "bw_bytes" : 83906973,
        "bw" : 81940,
        "iops" : 20483.601093,
        "runtime" : 30002,
        "total_ios" : 614549,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 28360,
          "max" : 9751660,
          "mean" : 1524778.780522,
          "stddev" : 690057.593330,
          "N" : 614594,
          "percentile" : {
            "1.000000" : 134144,
            "5.000000" : 276480,
            "10.000000" : 493568,
            "20.000000" : 970752,
            "30.000000" : 1204224,
            "40.000000" : 1433600,
            "50.000000" : 1564672,
            "60.000000" : 1662976,
            "70.000000" : 1859584,
            "80.000000" : 2072576,
            "90.000000" : 2408448,
            "95.000000" : 2703360,
            "99.000000" : 3063808,
            "99.500000" : 3227648,
            "99.900000" : 3751936,
            "99.950000" : 4046848,
            "99.990000" : 6127616
          }
        },
        "lat_ns" : {
          "min" : 28440,
          "max" : 9751709,
          "mean" : 1524861.048811,
          "stddev" : 690050.560478,
          "N" : 614594
        },
        "bw_min" : 75065,
        "bw_max" : 88501,
        "bw_agg" : 100.000000,
        "bw_mean" : 81951.949153,
        "bw_dev" : 850.182742,
        "bw_samples" : 236,
        "iops_min" : 18766,
        "iops_max" : 22124,
        "iops_mean" : 20487.508475,
        "iops_stddev" : 212.521011,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 5876371456,
        "io_kbytes" : 5738644,
        "bw_bytes" : 195865990,
        "bw" : 191275,
        "iops" : 47816.212253,
        "runtime" : 30002,
        "total_ios" : 1434582,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 355278,
          "max" : 9765880,
          "mean" : 2023083.417536,
          "stddev" : 885606.739357,
          "N" : 1434661,
          "percentile" : {
            "1.000000" : 626688,
            "5.000000" : 978944,
            "10.000000" : 1028096,
            "20.000000" : 1105920,
            "30.000000" : 1449984,
            "40.000000" : 1630208,
            "50.000000" : 1875968,
            "60.000000" : 2113536,
            "70.000000" : 2408448,
            "80.000000" : 2834432,
            "90.000000" : 3293184,
            "95.000000" : 3620864,
            "99.000000" : 4358144,
            "99.500000" : 4554752,
            "99.900000" : 4947968,
            "99.950000" : 5079040,
            "99.990000" : 6848512
          }
        },
        "lat_ns" : {
          "min" : 355649,
          "max" : 9766209,
          "mean" : 2023228.722861,
          "stddev" : 885609.158938,
          "N" : 1434661
        },
        "bw_min" : 178735,
        "bw_max" : 201886,
        "bw_agg" : 100.000000,
        "bw_mean" : 191290.118644,
        "bw_dev" : 1773.124881,
        "bw_samples" : 236,
        "iops_min" : 44683,
        "iops_max" : 50470,
        "iops_mean" : 47821.949153,
        "iops_stddev" : 443.267585,
        "iops_samples" : 236
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120004,
      "usr_cpu" : 99.842505,
      "sys_cpu" : 0.004167,
      "ctx" : 895,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999805,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.020301,
        "100" : 0.042213,
        "250" : 1.180549,
        "500" : 1.804716,
        "750" : 2.637020,
        "1000" : 5.616332
      },
      "latency_ms" : {
        "2" : 49.372685,
        "4" : 37.662404,
        "10" : 1.669830,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randread",
      "groupid" : 8,
      "job_start" : 1707491357059,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 9266458624,
        "io_kbytes" : 9049276,
        "bw_bytes" : 308861363,
        "bw" : 301622,
        "iops" : 75401.473235,
        "runtime" : 30002,
        "total_ios" : 2262195,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 120079,
          "max" : 13966698,
          "mean" : 1697204.151824,
          "stddev" : 523006.314899,
          "N" : 2262319,
          "percentile" : {
            "1.000000" : 823296,
            "5.000000" : 978944,
            "10.000000" : 1236992,
            "20.000000" : 1269760,
            "30.000000" : 1286144,
            "40.000000" : 1548288,
            "50.000000" : 1662976,
            "60.000000" : 1695744,
            "70.000000" : 1761280,
            "80.000000" : 2113536,
            "90.000000" : 2506752,
            "95.000000" : 2605056,
            "99.000000" : 3063808,
            "99.500000" : 3325952,
            "99.900000" : 3751936,
            "99.950000" : 3850240,
            "99.990000" : 6455296
          }
        },
        "lat_ns" : {
          "min" : 120169,
          "max" : 13966978,
          "mean" : 1697277.788418,
          "stddev" : 523010.396120,
          "N" : 2262319
        },
        "bw_min" : 267350,
        "bw_max" : 313266,
        "bw_agg" : 100.000000,
        "bw_mean" : 301787.186441,
        "bw_dev" : 2314.101124,
        "bw_samples" : 236,
        "iops_min" : 66837,
        "iops_max" : 78316,
        "iops_mean" : 75446.169492,
        "iops_stddev" : 578.522784,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120002,
      "usr_cpu" : 99.845836,
      "sys_cpu" : 0.001667,
      "ctx" : 1195,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999823,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.115551,
        "750" : 0.052515,
        "1000" : 5.719445
      },
      "latency_ms" : {
        "2" : 69.342298,
        "4" : 24.735975,
        "10" : 0.036292,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "iops randwrite",
      "groupid" : 9,
      "job_start" : 1707491407333,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 453,
      "job options" : {
        "bs" : "4k",
        "rw" : "randwrite",
        "iodepth" : "32",
        "numjobs" : "4"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
